"id_contacte","telefon","fax","email","data_registre","id_address"
4001,"600600601",,"[email]","2017-07-23 13:10:11",5001
4002,"600600602",,"[email]","2017-07-23 13:10:11",5002
4003,"600600603",,"[email]","2017-07-23 13:10:11",5003
4004,"600600604",,"[email]","2017-07-23 13:10:11",5004
4005,"600600605","930003001","[email]","2017-07-23 13:10:11",5005
4006,"600600606","930003002","[email]","2017-07-23 13:10:11",5006
4007,"600600607","930003003","[email]","2017-07-23 13:10:11",5007
4008,"600600608","930003004","[email]","2017-07-23 13:10:11",5008
4009,"600600609",,"[email]","2017-07-23 13:10:11",5009
4010,"600600610",,"[email]","2017-07-23 13:10:11",5010
4011,"600600611",,"[email]","2017-07-23 13:10:11",5011